Station,dist_to_stream_km,dist_to_nenana_km
1001,0.709938794883558,145.6884875901408
1002,0.3356372425778572,144.94719023479226
1003,0.5858776713739874,144.22154963695112
1004,1.158809400796341,143.6083235377034
1005,0.9467598296346981,142.81729135712376
1006,0.9394743733132869,142.0054132540261
1007,0.8115336962788523,141.36337585210717
1008,0.6147379164460968,140.78056258803818
1009,0.41155496253127005,139.84194158714777
1010,0.5309749643660452,138.95177674207122
1011,0.08683007881921362,138.0348583596578
1012,0.3862722032307805,137.12813395685188
1013,0.4722920912841229,136.42515198481024
1014,0.7949109079597463,135.66780346668003
1015,0.6062106690714204,134.83640445881892
1016,0.191676141227979,134.16221139453154
1017,0.2392549341726263,133.4235284751193
1018,0.813210226032098,132.54742379290622
1019,1.1021166815808034,131.7221165533676
1020,0.9122447055733613,131.01963254428537
1021,0.9300506060221337,130.17884800731636
1022,0.8551705436082147,129.2475703254626
1023,0.032914622570654216,128.25168037482166
1024,0.5827543994017857,127.24542447951116
1025,0.6486975617501586,126.25064664450514
1026,0.5349107431890057,125.33972016488683
1027,0.23269407519367452,124.56853219436911
1028,0.3500302822138159,123.83089757406498
1029,0.3396189400936756,123.21799419098619
1030,0.09715547832344745,122.38814143189703
1031,0.20892749013708214,121.63740297036385
1032,0.32870413445156593,120.80080407244421
1033,0.49533475827962936,120.01251458251362
1034,0.6095977579312085,119.21917124313441
1035,1.2122547885520076,118.21888908280458
1036,1.059630830199892,117.41848069257476
1037,0.12335946184772899,116.76607075644637
1038,0.7099639960228069,116.02550466646272
1039,1.3704294661036203,115.05673959667833
1040,0.8888043284943528,114.34094490644084
1041,0.219063676415146,113.59284151110388
1042,0.16761284770373197,113.0057847469795
1043,0.8419565612745418,112.53270427551102
1044,1.544544536278771,112.07543876706559
1045,1.1726995807902836,111.18808486903968
1046,0.8562756349132136,110.2257852810803
1047,0.7350235335875444,109.20800350223895
1048,0.069997265548884,108.26294957514989
1049,0.6906162275282776,107.30194412756735
1050,1.121713715795339,106.37022134018612
1051,1.31642674544002,105.35653137526955
1052,1.121420995086969,104.38316152591023
1053,1.1445930220945117,103.40336072968171
1054,1.1914093017688583,102.46291562129187
1055,1.0835927645266936,101.4400146746478
1056,0.9829371592047461,100.54411486207367
1057,1.1762344349562255,99.50972197983002
1058,1.266135594475148,98.54856958791484
1059,1.053650726078596,97.6245432745927
1060,1.4013120006929283,96.61775290823013
1061,1.3947188740429708,95.65272664249252
1062,1.089552041343896,94.67937028510032
1063,0.6446065498043205,93.63974760482763
1064,0.730774944910904,92.66666895921865
1065,1.0142080441114356,91.61797744553823
1066,1.0639604142665828,90.75533057526285
1067,0.7489712097523105,89.75221815524628
1068,0.5521293564247505,88.80590086144473
1069,0.5422979691424126,87.81012218543738
1070,1.0069803338197767,86.79819833782918
1071,1.6555997193741974,85.85957743452127
1072,1.1505548218762787,85.02324143171542
1073,1.1489369728781778,84.04785693633903
1074,1.385351527818783,83.13137504620886
1075,1.069488871769013,82.11045920511577
1076,1.4109035691644545,81.54180416296907
1077,1.569302976196778,80.7164515272217
1078,0.8954916381346187,79.7685311761704
1079,0.18010033859774216,78.78418850843089
1080,0.6461920366078334,77.94005232963383
1081,1.412958329574583,77.0396326051419
1082,1.2232004876805684,76.05822094934402
1083,0.8543420964653771,75.05509490525027
1084,0.9673170274236427,74.0431554682721
1085,0.48640381713850894,73.10540306641616
1086,0.2590700071546625,72.07872516215973
1087,0.23321477393367407,71.09730169550211
1088,0.4168487188008357,70.14025767142577
1089,0.2145759830951566,69.15919034791918
1090,0.8945628572133262,68.1562396642953
1091,0.2567787273190146,67.26496429130906
1092,0.713480531052336,66.341657848885
1093,1.577251585250876,65.54589844952575
1094,1.4108045563081155,64.76409077602077
1095,1.044740374077395,63.57714076672894
1096,0.15143031849109223,62.697391451727306
1097,0.5585218445626888,61.822602436436675
1098,1.3749076446669235,60.92925633595471
1099,0.9205520153354991,60.179059318773895
1100,0.04377488626223003,59.163015827149046
1101,0.31613032688227544,58.22069526431595
1103,0.24770999135417457,56.431501812247696
1104,0.8116772997919183,55.28146477305927
1105,1.297410592188083,54.399833227332984
1106,1.5414712112723987,53.35134504410227
1107,0.5158288479763506,52.31387121928203
1108,0.39605885220534415,51.4310808053047
1109,0.5781136952191032,50.464899862317516
1110,0.32449176040322997,49.495613161631724
1111,0.38591977942384026,48.54717457866279
1112,0.15165741823644263,47.509802575608056
1113,0.18864012806116412,46.51052795919939
1114,0.21770133714593579,45.72752028887569
1115,0.15265960340235685,44.70054093130155
1116,0.42984736598957357,43.78619135655864
1117,0.5793421969707792,42.97710180568897
1118,0.7767046442448663,41.9230395778453
1119,0.7106869615713061,40.93211823179233
1120,0.6322444963223335,39.89707780491269
1121,0.7706666336927709,38.907967340717796
1122,0.591241239823146,37.946885696828446
1123,0.5224915494556622,36.90546656412897
1124,0.6504528700054989,35.919665619300176
1125,0.7782426485481875,34.93174331532063
1126,0.5292522250304877,33.922791832020366
1127,0.3656640615779367,32.95750896460709
1128,0.5057975325066892,32.07532240350622
1130,0.5862003680319053,30.922427314939583
1131,1.1287913272918624,29.96207111645938
1132,1.1911916827335802,28.917548006464724
1133,1.4074267871095838,27.953729942507458
1134,1.026535113064896,27.25815354467858
1135,1.4012889576772145,26.43353414495211
1136,2.4783486941570394,25.303400182318132
1137,2.686071160490506,24.349837752203438
1138,2.1658286721862385,23.391260073413402
1139,1.415538394933717,22.329348704730844
1140,1.227364704023678,21.34366246929209
1141,1.0052001167865026,20.373836376999623
1142,0.8835801281768261,19.369735924256585
1143,0.9768833242874112,18.254738983190812
1144,1.2485600993526316,17.34261751930467
1145,1.3795960030864438,16.482682514198626
1146,0.7864173119951422,15.417430753345219
1147,0.6649146796343958,14.412547480056375
1148,0.3536621731679801,13.3969141420459
1149,0.4650275881796116,12.45650560990362
1150,0.3349060844884921,11.576173321509202
1151,0.18052380232890589,10.627549881318982
1152,0.39043593673368915,9.750305367508888
1153,0.07125512834090227,8.643658791236092
1154,0.903576500139864,7.793885850861654
1155,1.0321003055653257,6.8363958235924205
1156,0.8074672015621067,6.028558249912413
1157,0.1744342081697763,5.276526442732055
1158,0.12108066587353096,4.640037080062892
1159,0.524998461708469,3.66691994716152
1160,0.7205027106368118,2.763400666181439
1161,0.4042475141235959,1.726205510148094
1162,0.30356261130763623,0.8294334197290029
1163,0.06094717880734704,0.06094717880734704
1164,0.27679042907974943,0.27679042907974943
1165,0.7938519171732373,0.7938519171732373
1166,0.43502543075956623,0.43502543075956623
1167,0.12483147798972383,0.12483147798972383
1168,0.18128788312709757,0.18128788312709757
1169,0.18364660475525837,0.396125977384489
1170,0.2569299659976631,0.2569299659976631
1171,0.12698678161766705,0.12698678161766705
1172,0.13397015128494785,0.13397015128494785
1173,0.11916693772862219,0.11916693772862219
1174,0.19926467362465014,0.19926467362465014
1175,0.3436210733096328,0.3436210733096328
1176,0.06792764254464746,0.7034539014202936
1177,0.6131107455610176,1.2846754608772268
1178,1.450231406012016,1.5462877012233514
1179,1.0206801055222834,1.0206801055222834
1180,0.6354558467261298,0.6354558467261298
1181,0.590561094646037,0.590561094646037
1182,0.7767925676685248,0.7767925676685248
1183,0.741197462439825,0.741197462439825
1184,0.42390483512077337,0.42390483512077337
1185,0.5091912888702856,0.5091912888702856
1186,0.5840759388031237,0.5840759388031237
1187,0.4415287841354293,0.4415287841354293
1188,0.4594513077048871,0.4594513077048871
1189,0.47383377831150875,0.47383377831150875
1190,1.1262060097538698,1.1262060097538698
1191,1.9468108891710538,1.9468108891710538
1192,1.619934618334463,1.619934618334463
1193,1.1502817423064142,1.1502817423064142
1194,0.4608089058050766,0.4608089058050766
1195,0.6824797624199338,0.6824797624199338
1196,0.30472116043439756,0.30472116043439756
1197,0.16480987484503395,0.3606739775881324
1199,0.14820569866798622,0.14820569866798622
1200,0.19821879174221646,0.19821879174221646
1201,0.1234269560550973,0.1234269560550973
1202,0.13933758500690896,0.13933758500690896
1203,0.09493467552729938,0.09493467552729938
1204,0.19422425264117438,0.19422425264117438
1205,0.2512965720328113,0.2512965720328113
1206,0.19822156552125744,0.19822156552125744
1207,0.6169385001473625,0.6169385001473625
1208,0.7283469847956933,0.7283469847956933
1209,0.8460429585013483,0.8460429585013483
1211,1.4465249949788432,1.4465249949788432
1212,1.9690153178400072,1.9690153178400072
1213,2.349073291855506,2.5978235701519776
1214,2.1939040720785563,2.734739482980411
1215,1.8541135674669271,2.818593494360065
1216,1.1372297833274068,2.288089666282906
1217,0.5718637430014626,2.204168185734134
1218,0.5510678355712443,2.152848368231346
1219,1.5268121229162686,2.4032874114490883
1220,1.5542823113866515,2.644099604738239
1221,0.6844816517271228,2.522009731572427
1222,0.12246631280755645,2.6898956876349085
1223,0.7624564447083819,2.439740143568346
1224,1.3000076779914882,2.2763776556189073
1225,1.9426915713041033,2.3815380346365584
1226,1.514844830311813,1.9257270585299804
1227,1.177796684288523,1.6348131036876656
1228,1.0429645467559152,1.6416693455259748
1229,0.878654055810511,1.445605675049128
1230,0.2981123844418572,1.3392653384569535
1231,0.3288348527915078,1.1863514801313153
1232,0.9581183207911165,1.0308635549008076
1233,1.181862293141595,1.181862293141595
1234,0.8623202741572479,0.8623202741572479
1235,0.8414608578763992,0.8414608578763992
1236,0.40877952425892233,0.42990292774973315
1237,0.7013318702896718,0.7013318702896718
1238,0.963064357459451,0.963064357459451
1239,1.0844572026560133,1.0844572026560133
1240,1.243053301459228,1.243053301459228
1241,1.0210524705917,1.0210524705917
1242,0.9558731121574421,0.9558731121574421
1243,0.5234579179591131,1.2997710319326043
1244,0.23047665733839914,1.4126108647526696
1245,0.8104222466007427,1.3064204932692698
1246,1.077085473654559,1.3684365306663446
1247,1.3300227253345591,1.3300227253345591
1248,0.8768323638456996,0.8768323638456996
1249,0.025389647207157463,0.8440453223338142
1250,1.0181351830789656,1.3434429297621213
1251,1.4743860658332884,1.4743860658332884
1252,1.7811502995000583,1.7811502995000583
1253,1.0830525682716945,1.3358111727072528
1254,0.1343393277650713,1.0064330912878736
1255,0.767477725281111,1.1500770874288513
1256,1.20075223617815,1.20075223617815
1257,1.0700823653777964,1.0700823653777964
1258,0.8684353814991934,0.8684353814991934
1259,0.409093784080938,0.409093784080938
1260,0.3999612928829993,0.3999612928829993
1261,1.5086434514477636,1.5086434514477636
1262,2.182345069916246,2.182345069916246
1263,2.937114148895619,2.937114148895619
1264,3.468849956290753,3.468849956290753
1265,3.9565930646926812,3.9565930646926812
1266,4.192877507431028,4.192877507431028
1267,4.54267772679773,4.897308435931563
1268,3.813368673424091,5.743878232947038
1269,3.25829337528631,6.606044950969979
1270,3.0253231033948436,7.2301235478706785
1271,2.4787093803433042,7.725494095180183
1272,1.854461557718606,8.304302296228775
1273,1.2341924039532093,8.813784644005034
1274,0.6761767422676109,9.209502230755863
1275,0.11591439836768747,9.73957682000322
1276,0.45890943785623134,10.431630937611834
1277,0.19383895299647047,11.036298516514917
1278,0.7010083623258624,11.027798230037622
1279,0.2913538923736365,11.161203535194138
1280,0.1887440143931683,11.59195161558342
1281,0.27010498685600737,11.838100688503184
1282,0.21063596366283027,12.787986814792472
1283,0.24425699080544103,13.441406017922617
1284,0.19511534475623313,13.993232974789308
1285,0.14175974233293698,14.37774040584445
1286,0.20264648656013298,14.321516555208664
1287,0.20264267553161838,13.652885020137074
1288,0.24512226012997243,12.712435763487674
1289,0.39242892879895214,11.83056505503803
1290,0.7287304757421389,10.908654757671828
1291,0.46916079313989667,9.852993317612277
1292,0.4586126010097875,9.009719708717537
1293,0.02140170318376932,8.384913566061787
1294,0.23653912690698214,7.531832085650704
1295,0.2634148975783817,6.540521171605148
1296,0.5510975241516249,5.651390631791814
1297,1.0422448524475723,5.121746701104031
1298,1.854950033924804,4.634743033769722
1299,1.910121265705326,3.8588568794472264
1300,2.117496259798725,3.1018898281707012
1301,2.2680597680061085,2.718725195744496
1302,2.016429645208751,2.016429645208751
1303,1.2971179266120145,1.2971179266120145
1304,1.2381720728815029,1.2381720728815029
1305,0.9137198413951626,0.9137198413951626
1306,0.26639208446199564,0.5278901043609125
1500,0.1872184159709009,0.1872184159709009
1501,0.18959868973278984,0.18959868973278984
1502,0.19721548225245236,0.19721548225245236
1503,0.20315444412963238,0.20315444412963238
1504,0.22432531332393818,0.22432531332393818
1505,0.24472054761573883,0.24472054761573883
1506,0.26082380333359534,0.26082380333359534
1507,0.2727310577925792,0.2727310577925792
1508,0.2965356745508065,0.2965356745508065
1509,0.31833372880336375,0.31833372880336375
1510,0.31403528940537645,0.31403528940537645
1511,0.3081849721805314,0.3081849721805314
1512,0.31041732130497574,0.31041732130497574
1513,0.30765716099971363,0.30765716099971363
1514,0.30856994196384774,0.30856994196384774
1515,0.30867839735397556,0.30867839735397556
1516,0.30826300827287884,0.30826300827287884
1517,0.30851697734250855,0.30851697734250855
1518,0.30184453842104925,0.30184453842104925
1519,0.30783256130290154,0.30783256130290154
1520,0.3195068614518602,0.3195068614518602
1521,0.3297259979069208,0.3297259979069208
1522,0.33085821126307474,0.33085821126307474
1523,0.33156532710474684,0.33156532710474684
1524,0.32899158978564186,0.32899158978564186
1525,0.3280664323085812,0.3280664323085812
1526,0.33045116645134043,0.33045116645134043
1527,0.32898266894978573,0.32898266894978573
1528,0.3264528305757942,0.3264528305757942
1529,0.32442821461404603,0.32442821461404603
1530,0.3243031004690784,0.3243031004690784
1531,0.3261740062552628,0.3261740062552628
1532,0.3251182524274892,0.3251182524274892
1533,0.32437731543919157,0.32437731543919157
1534,0.3250539333242655,0.3250539333242655
1535,0.3289284065165834,0.3289284065165834
1536,0.33197086796624214,0.33197086796624214
1537,0.33606990901683265,0.33606990901683265
1538,0.3418523247511683,0.3418523247511683
1539,0.34737149292188846,0.34737149292188846
1540,0.35093843809715447,0.35093843809715447
1541,0.3545382414814146,0.3545382414814146
1542,0.3585158312125853,0.3585158312125853
1543,0.36229517788347193,0.36229517788347193
1544,0.3668560882485889,0.3668560882485889
1545,0.37090299925819,0.37090299925819
1546,0.37493807184078587,0.37493807184078587
1547,0.38005031220090385,0.38005031220090385
1548,0.38212717846349187,0.38212717846349187
1549,0.3859420376411642,0.3859420376411642
1550,0.38770687845239804,0.38770687845239804
1551,0.39076953696155375,0.39076953696155375
1552,0.3917092032668216,0.3917092032668216
1553,0.3927768391656026,0.3927768391656026
1554,0.39312643391883517,0.39312643391883517
1555,0.3942547845025138,0.3942547845025138
1556,0.3964503611891791,0.3964503611891791
1557,0.3980830370253893,0.3980830370253893
1558,0.4091028519230977,0.4091028519230977
1559,0.41487040657373553,0.41487040657373553
1560,0.4204913855748894,0.4204913855748894
1561,0.42478892136743324,0.42478892136743324
1562,0.429709128120555,0.429709128120555
1563,0.4340954982359819,0.4340954982359819
1564,0.4386595356878227,0.4386595356878227
1565,0.4432870435026749,0.4432870435026749
1566,0.4471408470788297,0.4471408470788297
1567,0.4506648522984343,0.4506648522984343
1568,0.4543871712502798,0.4543871712502798
1569,0.45820162760331123,0.45820162760331123
1570,0.4681823126228396,0.4681823126228396
1571,0.4775761447667827,0.4775761447667827
1572,0.48630048712239865,0.48630048712239865
1573,0.49378459375339695,0.49378459375339695
1574,0.5005927343246513,0.5005927343246513
1575,0.5060307906182133,0.5060307906182133
1576,0.5153802187171019,0.5153802187171019
1577,0.523152987309816,0.523152987309816
1578,0.5311049229970446,0.5311049229970446
1579,0.5400675011753852,0.5400675011753852
1580,0.5563096385758731,0.5563096385758731
1581,0.5729692404995697,0.5729692404995697
1582,0.5905991483903755,0.5905991483903755
1583,0.6076164859761336,0.6076164859761336
1584,0.6281185232426764,0.6281185232426764
1585,0.6565517617665058,0.6565517617665058
1586,0.6834244479545927,0.6834244479545927
1587,0.7097477790114941,0.7097477790114941
1588,0.7341905693231642,0.7341905693231642
1589,0.7214949641669413,0.7214949641669413
5510,0.18860491191092235,0.18860491191092235
5511,0.6585903711883416,0.6585903711883416
5575,0.4050173231754207,0.4050173231754207
5900,0.8099921991762118,0.8099921991762118
9211,0.4129212630867815,0.4129212630867815
