Station,dist_to_ROAD_km
1001,0.03140640593492908
1002,0.021487628978666688
1003,0.021952218952955217
1004,0.025211410646587364
1005,0.024079042946704914
1006,0.03269214423607493
1007,0.034670920104091264
1008,0.026735781073678137
1009,0.026782025968219138
1010,0.01720068321471244
1011,0.028536403490870037
1012,0.029280623547325097
1013,0.028193849467943993
1014,0.022164821716390205
1015,0.02921104465923751
1016,0.023377248640677264
1017,0.02367174575853489
1018,0.026802971530512032
1019,0.04359272648568511
1020,0.020957500844261935
1021,0.0274135238853
1022,0.01608993882883343
1023,0.01880790430387822
1024,0.02544288700109146
1025,0.030780458339567936
1026,0.028246267332951793
1027,0.023800913740152682
1028,0.038119731352181496
1029,0.03712993677082976
1030,0.018107546908225424
1031,0.03796190699502812
1032,0.03953325114234945
1033,0.04697849496771369
1034,0.026100799711075512
1035,0.03127066695001372
1036,0.03154574208049486
1037,0.03137653548028097
1038,0.02639480193137003
1039,0.028198932108873916
1040,0.02941808482069249
1041,0.045626636959610015
1042,0.030264386602227758
1043,0.035446580802946395
1044,0.0381384372456337
1045,0.032656699399470586
1046,0.030762257182497275
1047,0.025140798185369677
1048,0.037431944242590005
1049,0.028540627409287884
1050,0.02784536613530495
1051,0.04076938892519124
1052,0.04254964380286362
1053,0.02450411864603253
1054,0.003931803925715068
1055,0.020639152578601643
1056,0.037668517225949466
1057,0.02833194274351008
1058,0.034255166820328385
1059,0.03287986649212354
1060,0.027354803016624216
1061,0.02991441623344921
1062,0.040951562376962465
1063,0.04052697136803725
1064,0.042695217715121664
1065,0.06185525650792599
1066,0.029326128743067142
1067,0.05403282948838474
1068,0.02898072530628787
1069,0.03569640368588592
1070,0.04766732313197162
1071,0.03277341195677412
1072,0.030053688851588455
1073,0.03628525571007669
1074,0.033384480728136164
1075,0.037566167580432255
1076,0.01211709355219905
1077,0.04806120424188094
1078,0.030562058725664795
1079,0.02531952033032198
1080,0.015644505790898953
1081,0.013022701718192975
1082,0.02500567824804086
1083,0.03278232072946221
1084,0.029826791218773584
1085,0.03023014473738012
1086,0.02593813937671616
1087,0.03865575761429152
1088,0.02712834029324523
1089,0.04321772942691832
1090,0.020781545890591564
1091,0.0011594740725580429
1092,0.026152099931321855
1093,0.019687114835546898
1094,0.01987337671769018
1095,0.03291353855196575
1096,0.06319282511335787
1097,0.03906820181352476
1098,0.05804979466861146
1099,0.031512706810436275
1100,0.018430177466746727
1101,0.030429371166148446
1103,0.052670600882489337
1104,0.024964845253529395
1105,0.026478343158424032
1106,0.02201402237566295
1107,0.03505011794406809
1108,0.0295515406995576
1109,0.020263703915973187
1110,0.04094377089510006
1111,0.029835493576977967
1112,0.03438098399971829
1113,0.03565765691637892
1114,0.029458853999759373
1115,0.03442630413589735
1116,0.018050869320217874
1117,0.02836825546346639
1118,0.021967532762864072
1119,0.03710740735580016
1120,0.07534370017421953
1121,0.03726518913306138
1122,0.022893669260426176
1123,0.0408505612308901
1124,0.025575753204964066
1125,0.022269908739253958
1126,0.04496962222481238
1127,0.023349716111201995
1128,0.02657749742384167
1130,0.0257351326649792
1131,0.040033438557676104
1132,0.03847802263284256
1133,0.02573114826993157
1134,0.035026555879497795
1135,0.046956324382240594
1136,0.03244283678927474
1137,0.03598559669513582
1138,0.026042390205340094
1139,0.02160662476988431
1140,0.03517443049917468
1141,0.02486237552930122
1142,0.039898000477448764
1143,0.013915989111929728
1144,0.029487894080172238
1145,0.03140328779084212
1146,0.030321386598321027
1147,0.029062466555458737
1148,0.029426611360295847
1149,0.04376567695773261
1150,0.03755216052969374
1151,0.08300565667934565
1152,0.02603535795284806
1153,0.01951660602526767
1154,0.026353248065675485
1155,0.022421342521877403
1156,0.029380878161283458
1157,0.01107854422339468
1158,0.02763505793981629
1159,0.028365739347640223
1160,0.054634806181877556
1161,0.05420141967548072
1162,0.026559645912815212
1163,0.04552326732940961
1164,0.023177957081267735
1165,0.0543439230822597
1166,0.04180022307166364
1167,0.025657232240029988
1168,0.01917562359436416
1169,0.03964580234471337
1170,0.03654592002929081
1171,0.022802028743036135
1172,0.03884157965166145
1173,0.04731423090850895
1174,0.04208724608433614
1175,0.04587348456748358
1176,0.040544807058023984
1177,0.033886378372237146
1178,0.0339770281783575
1179,0.032388550840360485
1180,0.03336301571550716
1181,0.029113595176382876
1182,0.026794420886127997
1183,0.03249484882298794
1184,0.04485821410709901
1185,0.03927668055346337
1186,0.040446825268748245
1187,0.020103449257570124
1188,0.03360316061524337
1189,0.03356136887357885
1190,0.04077443171196493
1191,0.045273241743502224
1192,0.043898558076426786
1193,0.05035430167698807
1194,0.02226440987085736
1195,0.024082111542429913
1196,0.029979421852288222
1197,0.04276223511079747
1199,0.03510849018954286
1200,0.03212633797387938
1201,0.016801681371671793
1202,0.05524688365753587
1203,0.03536378535601408
1204,0.021104992313302717
1205,0.01799188510456766
1206,0.03554445012337167
1207,0.03552204907197578
1208,0.04390489716574754
1209,0.04201169101216316
1211,0.036828818134903664
1212,0.04616008977660337
1213,0.039542069303265606
1214,0.028294835271510218
1215,0.029588815338238494
1216,0.035142069706640404
1217,0.024645076768621633
1218,0.04645244899230134
1219,0.05472493833340448
1220,0.09307921640877792
1221,0.04250426016659993
1222,0.022633895932212128
1223,0.0331944657772846
1224,0.023284086058331665
1225,0.03156077398338449
1226,0.01976608081238041
1227,0.02262412422441355
1228,0.025601168233697714
1229,0.03116019027374144
1230,0.03814543133420188
1231,0.03731288224757056
1232,0.004178313996621028
1233,0.050805287562400554
1234,0.0416899891208665
1235,0.018906597111048768
1236,0.0337633201590807
1237,0.02562115278429134
1238,0.0436606546337781
1239,0.03901596986556086
1240,0.03090339634115065
1241,0.025448262965331047
1242,0.03320555946109919
1243,0.06529244273909411
1244,0.0885614409550697
1245,0.06668227840844816
1246,0.02979241135465147
1247,0.02665513196077014
1248,0.02891782598128715
1249,0.03099262816475408
1250,0.03551725847326401
1251,0.03266978618678939
1252,0.0289485835613597
1253,0.033499985934363555
1254,0.031029747282180827
1255,0.08443204019385613
1256,0.06296207522270292
1257,0.06343167565021902
1258,0.026369641222995815
1259,0.025306572318032457
1260,0.030831458541046717
1261,0.05185763056970805
1262,0.03463406566453411
1263,0.025088015791624636
1264,0.02880756369403793
1265,0.03194204597729741
1266,0.05141697279839157
1267,0.024388976416554853
1268,0.025916410368663177
1269,0.025084109315608286
1270,0.025211642494103105
1271,0.02103109686432906
1272,0.030074844951101222
1273,0.026436727255135985
1274,0.01920979208820569
1275,0.02969521883214161
1276,0.04254996015067881
1277,0.036941100507841766
1278,0.02668883781518691
1279,0.023417756021185444
1280,0.01829536236874936
1281,0.02168228862864312
1282,0.04751686572931156
1283,0.05083484302767778
1284,0.04189645093770803
1285,0.01720435078771484
1286,0.01936254047365552
1287,0.022826725962143198
1288,0.021267813309648963
1289,0.05000259308056081
1290,0.038148882128530466
1291,0.07621676699035919
1292,0.027958834441015587
1293,0.02380992163415514
1294,0.037814603184206624
1295,0.024518713676779002
1296,0.02184567813086658
1297,0.02188402387848593
1298,0.01969969223615968
1299,0.012836650573089572
1300,0.024792524701338338
1301,0.0109348702911153
1302,0.02089778710849455
1303,0.0028567257127357646
1304,0.6068136544374219
1305,0.07498486633786958
1306,0.04438459136139431
1500,1.380168201411513
1501,1.347637681335478
1502,1.3185231023143251
1503,1.2884724307684443
1504,1.2541435754621664
1505,1.2242646461752813
1506,1.1902381657312207
1507,1.159979321099762
1508,1.1365470391836359
1509,1.108350342423747
1510,1.0716634891698928
1511,1.0457492071895527
1512,1.0233125573150756
1513,0.9965163912811092
1514,0.9625779818515422
1515,0.932048251850523
1516,0.9144906811570285
1517,0.8991099598575922
1518,0.8783471587112829
1519,0.8672680359840816
1520,0.8618537554155811
1521,0.8538656916044839
1522,0.8453131454872362
1523,0.8406532274737598
1524,0.8326563182414555
1525,0.8246052983601732
1526,0.8196882182395064
1527,0.8118063032789083
1528,0.8019417104548748
1529,0.7920519509805893
1530,0.7838955565062423
1531,0.7755980825759089
1532,0.7658182138546418
1533,0.7613424253717224
1534,0.7558775329042516
1535,0.7536309546250287
1536,0.7498479612897417
1537,0.7498466311605776
1538,0.7486750687081462
1539,0.7484566029481065
1540,0.7482126309772845
1541,0.7481150443242879
1542,0.7464396510683889
1543,0.7454188775134643
1544,0.745094816002737
1545,0.7442492540312245
1546,0.7437558136790721
1547,0.7424979424698291
1548,0.7418046506040812
1549,0.7412036607127483
1550,0.7396647414866012
1551,0.7383791345586901
1552,0.734476900862483
1553,0.7318358450896724
1554,0.728900797603749
1555,0.7264127529803305
1556,0.7232155257768531
1557,0.7190557824653456
1558,0.709514665434056
1559,0.7047605183297552
1560,0.6981153053175828
1561,0.6979432106061422
1562,0.6976754602007499
1563,0.6941519043641887
1564,0.691452935388667
1565,0.690043302358861
1566,0.6888586067573383
1567,0.6883510969772968
1568,0.685576513697888
1569,0.6842021901003887
1570,0.6833451821957031
1571,0.6825903911335197
1572,0.6833874378979659
1573,0.6804873517952229
1574,0.6748957281848911
1575,0.6688395449668593
1576,0.6672747883425597
1577,0.6646936543646368
1578,0.6604272127504204
1579,0.6593848494959108
1580,0.6526131092603058
1581,0.6488219297841047
1582,0.6446483001688101
1583,0.6390476123405364
1584,0.6395679849585809
1585,0.629446311786636
1586,0.6248762141508847
1587,0.6104337208764983
1588,0.6184381469592073
1589,0.5979447865889744
5510,0.4992459660456364
5511,0.9548762232319442
5575,0.7157523058004107
5900,0.9189990160472677
9211,0.3071510454933794
